Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Starting Inbox watcher for: AI_Employee_Vault\Inbox
Monitoring for new files in the Inbox...
Detected: EMAIL_19385189aed671df.md - Created processing task: PROCESS_EMAIL_19385189aed671df.md.md
Detected: EMAIL_19383b0ced55e97d.md - Created processing task: PROCESS_EMAIL_19383b0ced55e97d.md.md
Detected: EMAIL_193833a2f2271cb0.md - Created processing task: PROCESS_EMAIL_193833a2f2271cb0.md.md
Detected: EMAIL_19382d42f62e21f2.md - Created processing task: PROCESS_EMAIL_19382d42f62e21f2.md.md
Detected: EMAIL_19382a483162c9d0.md - Created processing task: PROCESS_EMAIL_19382a483162c9d0.md.md
Detected: EMAIL_193822b8a912b8dd.md - Created processing task: PROCESS_EMAIL_193822b8a912b8dd.md.md
Detected: EMAIL_19380a1830030498.md - Created processing task: PROCESS_EMAIL_19380a1830030498.md.md
Detected: EMAIL_1938044e8ecaae75.md - Created processing task: PROCESS_EMAIL_1938044e8ecaae75.md.md
Detected: EMAIL_1937ff23c46a3759.md - Created processing task: PROCESS_EMAIL_1937ff23c46a3759.md.md
Detected: EMAIL_1937e5dd714d2674.md - Created processing task: PROCESS_EMAIL_1937e5dd714d2674.md.md
Detected: EMAIL_1937dd753d0b3132.md - Created processing task: PROCESS_EMAIL_1937dd753d0b3132.md.md
Detected: EMAIL_1937d7e27dde16da.md - Created processing task: PROCESS_EMAIL_1937d7e27dde16da.md.md
Detected: EMAIL_1937acbe0aacfae7.md - Created processing task: PROCESS_EMAIL_1937acbe0aacfae7.md.md
Detected: EMAIL_193793567747d574.md - Created processing task: PROCESS_EMAIL_193793567747d574.md.md
Detected: EMAIL_19378d35cf917ecb.md - Created processing task: PROCESS_EMAIL_19378d35cf917ecb.md.md
Detected: EMAIL_19378640c1733c3f.md - Created processing task: PROCESS_EMAIL_19378640c1733c3f.md.md
Detected: EMAIL_1937857e24bcba12.md - Created processing task: PROCESS_EMAIL_1937857e24bcba12.md.md
Detected: EMAIL_193779fdbb55e6d6.md - Created processing task: PROCESS_EMAIL_193779fdbb55e6d6.md.md
Detected: EMAIL_1937768d80ad039b.md - Created processing task: PROCESS_EMAIL_1937768d80ad039b.md.md
Detected: EMAIL_19375a5908e1bb94.md - Created processing task: PROCESS_EMAIL_19375a5908e1bb94.md.md
Detected: EMAIL_19373f322353b0f8.md - Created processing task: PROCESS_EMAIL_19373f322353b0f8.md.md
Detected: EMAIL_19373440b4fd17a3.md - Created processing task: PROCESS_EMAIL_19373440b4fd17a3.md.md
Detected: EMAIL_1937331eb788aaae.md - Created processing task: PROCESS_EMAIL_1937331eb788aaae.md.md
Detected: EMAIL_1937244e6bf76401.md - Created processing task: PROCESS_EMAIL_1937244e6bf76401.md.md
Detected: EMAIL_193707f2a82f8ad5.md - Created processing task: PROCESS_EMAIL_193707f2a82f8ad5.md.md
Detected: EMAIL_1936ef203ebe3959.md - Created processing task: PROCESS_EMAIL_1936ef203ebe3959.md.md
Detected: EMAIL_1936ebe145dc312b.md - Created processing task: PROCESS_EMAIL_1936ebe145dc312b.md.md
Detected: EMAIL_1936e9718af8af39.md - Created processing task: PROCESS_EMAIL_1936e9718af8af39.md.md
Detected: EMAIL_1936e8cb4969c341.md - Created processing task: PROCESS_EMAIL_1936e8cb4969c341.md.md
Detected: EMAIL_1936e7ada74da653.md - Created processing task: PROCESS_EMAIL_1936e7ada74da653.md.md
Detected: EMAIL_1936e71bfca93501.md - Created processing task: PROCESS_EMAIL_1936e71bfca93501.md.md
Detected: EMAIL_1936e15532d167ed.md - Created processing task: PROCESS_EMAIL_1936e15532d167ed.md.md
Detected: EMAIL_1936e0b273b9a4e4.md - Created processing task: PROCESS_EMAIL_1936e0b273b9a4e4.md.md
Detected: EMAIL_1936b58cf9cc1e8d.md - Created processing task: PROCESS_EMAIL_1936b58cf9cc1e8d.md.md
Detected: EMAIL_1936998af591c462.md - Created processing task: PROCESS_EMAIL_1936998af591c462.md.md
Detected: EMAIL_1936920ceb169db5.md - Created processing task: PROCESS_EMAIL_1936920ceb169db5.md.md
Detected: EMAIL_19368e4c0387df8e.md - Created processing task: PROCESS_EMAIL_19368e4c0387df8e.md.md
Detected: EMAIL_193682cc347c786f.md - Created processing task: PROCESS_EMAIL_193682cc347c786f.md.md
Detected: EMAIL_19367edcafe7264b.md - Created processing task: PROCESS_EMAIL_19367edcafe7264b.md.md
Detected: EMAIL_193677ff2aa9ac84.md - Created processing task: PROCESS_EMAIL_193677ff2aa9ac84.md.md
Detected: EMAIL_193671b57ee26692.md - Created processing task: PROCESS_EMAIL_193671b57ee26692.md.md
Detected: EMAIL_1936632797b7c423.md - Created processing task: PROCESS_EMAIL_1936632797b7c423.md.md
Detected: EMAIL_193644ffd1a41558.md - Created processing task: PROCESS_EMAIL_193644ffd1a41558.md.md
Detected: EMAIL_19363e6dacb9cdfd.md - Created processing task: PROCESS_EMAIL_19363e6dacb9cdfd.md.md
Detected: EMAIL_19363c9342a1785c.md - Created processing task: PROCESS_EMAIL_19363c9342a1785c.md.md
Detected: EMAIL_19362c857765a9be.md - Created processing task: PROCESS_EMAIL_19362c857765a9be.md.md
Detected: EMAIL_193622aa081c6fb5.md - Created processing task: PROCESS_EMAIL_193622aa081c6fb5.md.md
Detected: EMAIL_193610c13604ffc4.md - Created processing task: PROCESS_EMAIL_193610c13604ffc4.md.md
Detected: EMAIL_1935f56e6a4a35a7.md - Created processing task: PROCESS_EMAIL_1935f56e6a4a35a7.md.md
Detected: EMAIL_1935e9804ab23663.md - Created processing task: PROCESS_EMAIL_1935e9804ab23663.md.md
Detected: EMAIL_1935c383229da8e5.md - Created processing task: PROCESS_EMAIL_1935c383229da8e5.md.md
Detected: EMAIL_1935be5b5f4c3246.md - Created processing task: PROCESS_EMAIL_1935be5b5f4c3246.md.md
Detected: EMAIL_1935a8a7dece7ee3.md - Created processing task: PROCESS_EMAIL_1935a8a7dece7ee3.md.md
Detected: EMAIL_1935a1b8d298da50.md - Created processing task: PROCESS_EMAIL_1935a1b8d298da50.md.md
Detected: EMAIL_19359a9f95d92b52.md - Created processing task: PROCESS_EMAIL_19359a9f95d92b52.md.md
Detected: EMAIL_1935971ab4f7034e.md - Created processing task: PROCESS_EMAIL_1935971ab4f7034e.md.md
Detected: EMAIL_19356cb3d10de14c.md - Created processing task: PROCESS_EMAIL_19356cb3d10de14c.md.md
Detected: EMAIL_19356bf615eeaf46.md - Created processing task: PROCESS_EMAIL_19356bf615eeaf46.md.md
Detected: EMAIL_1935544e8661c17b.md - Created processing task: PROCESS_EMAIL_1935544e8661c17b.md.md
Detected: EMAIL_193550ab5fed6faa.md - Created processing task: PROCESS_EMAIL_193550ab5fed6faa.md.md
Detected: EMAIL_193549a4d5ab1aa5.md - Created processing task: PROCESS_EMAIL_193549a4d5ab1aa5.md.md
Detected: EMAIL_193546f157c612fb.md - Created processing task: PROCESS_EMAIL_193546f157c612fb.md.md
Detected: EMAIL_193545349070291a.md - Created processing task: PROCESS_EMAIL_193545349070291a.md.md
Detected: EMAIL_193544b4e23b1e96.md - Created processing task: PROCESS_EMAIL_193544b4e23b1e96.md.md
Detected: EMAIL_193542d7ac957be5.md - Created processing task: PROCESS_EMAIL_193542d7ac957be5.md.md
Detected: EMAIL_1935393718a43986.md - Created processing task: PROCESS_EMAIL_1935393718a43986.md.md
Detected: EMAIL_193535c5d0324255.md - Created processing task: PROCESS_EMAIL_193535c5d0324255.md.md
Detected: EMAIL_1935198fe2ffe38b.md - Created processing task: PROCESS_EMAIL_1935198fe2ffe38b.md.md
Detected: EMAIL_193505b5a2829baf.md - Created processing task: PROCESS_EMAIL_193505b5a2829baf.md.md
Detected: EMAIL_1934fffe5e360576.md - Created processing task: PROCESS_EMAIL_1934fffe5e360576.md.md
Detected: EMAIL_1934f7c6ada17cd9.md - Created processing task: PROCESS_EMAIL_1934f7c6ada17cd9.md.md
Detected: EMAIL_1934f38fefbb614f.md - Created processing task: PROCESS_EMAIL_1934f38fefbb614f.md.md
Detected: EMAIL_1934f24f17c7f2ac.md - Created processing task: PROCESS_EMAIL_1934f24f17c7f2ac.md.md
Detected: EMAIL_1934edc49a44719f.md - Created processing task: PROCESS_EMAIL_1934edc49a44719f.md.md
Detected: EMAIL_1934c72a1f0256ad.md - Created processing task: PROCESS_EMAIL_1934c72a1f0256ad.md.md
Detected: EMAIL_1934ac0b36d661ad.md - Created processing task: PROCESS_EMAIL_1934ac0b36d661ad.md.md
Detected: EMAIL_1934aa09cc694b8e.md - Created processing task: PROCESS_EMAIL_1934aa09cc694b8e.md.md
Detected: EMAIL_1934a3e959af0fa0.md - Created processing task: PROCESS_EMAIL_1934a3e959af0fa0.md.md
Detected: EMAIL_19349fe9d19ecf44.md - Created processing task: PROCESS_EMAIL_19349fe9d19ecf44.md.md
Detected: EMAIL_19349fc15e294614.md - Created processing task: PROCESS_EMAIL_19349fc15e294614.md.md
Detected: EMAIL_19349f99c0b3d72d.md - Created processing task: PROCESS_EMAIL_19349f99c0b3d72d.md.md
Detected: EMAIL_193490fd8854e731.md - Created processing task: PROCESS_EMAIL_193490fd8854e731.md.md
Detected: EMAIL_1934907a55531196.md - Created processing task: PROCESS_EMAIL_1934907a55531196.md.md
Detected: EMAIL_193474c4e9df1dab.md - Created processing task: PROCESS_EMAIL_193474c4e9df1dab.md.md
Detected: EMAIL_193468276532938a.md - Created processing task: PROCESS_EMAIL_193468276532938a.md.md
Detected: EMAIL_1934515cd565429d.md - Created processing task: PROCESS_EMAIL_1934515cd565429d.md.md
Detected: EMAIL_19344d8ae4b8f956.md - Created processing task: PROCESS_EMAIL_19344d8ae4b8f956.md.md
Detected: EMAIL_19344203bb60aff7.md - Created processing task: PROCESS_EMAIL_19344203bb60aff7.md.md
Detected: EMAIL_1934225eb36473d8.md - Created processing task: PROCESS_EMAIL_1934225eb36473d8.md.md
Detected: EMAIL_1934038d35887799.md - Created processing task: PROCESS_EMAIL_1934038d35887799.md.md
Detected: EMAIL_1933fd6ff16d0001.md - Created processing task: PROCESS_EMAIL_1933fd6ff16d0001.md.md
Detected: EMAIL_1933fc3e523eae91.md - Created processing task: PROCESS_EMAIL_1933fc3e523eae91.md.md
Detected: EMAIL_1933fb723469283e.md - Created processing task: PROCESS_EMAIL_1933fb723469283e.md.md
Detected: EMAIL_1933fb1d935efefd.md - Created processing task: PROCESS_EMAIL_1933fb1d935efefd.md.md
Detected: EMAIL_1933e1e21df89e41.md - Created processing task: PROCESS_EMAIL_1933e1e21df89e41.md.md
Detected: EMAIL_1933d0b6cdf0c223.md - Created processing task: PROCESS_EMAIL_1933d0b6cdf0c223.md.md
Detected: EMAIL_1933cff92f2d60b7.md - Created processing task: PROCESS_EMAIL_1933cff92f2d60b7.md.md
Detected: EMAIL_1933b52fec3fd791.md - Created processing task: PROCESS_EMAIL_1933b52fec3fd791.md.md
Detected: EMAIL_1933a8b835516e03.md - Created processing task: PROCESS_EMAIL_1933a8b835516e03.md.md
Detected: EMAIL_19337d9361497211.md - Created processing task: PROCESS_EMAIL_19337d9361497211.md.md
Detected: EMAIL_1933689e39280df5.md - Created processing task: PROCESS_EMAIL_1933689e39280df5.md.md
Detected: EMAIL_19336106672ea664.md - Created processing task: PROCESS_EMAIL_19336106672ea664.md.md
Detected: EMAIL_1933598310d2166a.md - Created processing task: PROCESS_EMAIL_1933598310d2166a.md.md
Detected: EMAIL_193356b723c582b8.md - Created processing task: PROCESS_EMAIL_193356b723c582b8.md.md
Detected: EMAIL_19335655bb2fc8fb.md - Created processing task: PROCESS_EMAIL_19335655bb2fc8fb.md.md
Detected: EMAIL_1933522ff756e26d.md - Created processing task: PROCESS_EMAIL_1933522ff756e26d.md.md
Detected: EMAIL_19332bec3d1469f4.md - Created processing task: PROCESS_EMAIL_19332bec3d1469f4.md.md
Detected: EMAIL_19332b2d68dcfcf4.md - Created processing task: PROCESS_EMAIL_19332b2d68dcfcf4.md.md
Detected: EMAIL_193306974555cc5f.md - Created processing task: PROCESS_EMAIL_193306974555cc5f.md.md
Detected: EMAIL_193303ecd061bd73.md - Created processing task: PROCESS_EMAIL_193303ecd061bd73.md.md
Detected: EMAIL_193302b92b789636.md - Created processing task: PROCESS_EMAIL_193302b92b789636.md.md
Detected: EMAIL_1932f86cb5408db9.md - Created processing task: PROCESS_EMAIL_1932f86cb5408db9.md.md
Detected: EMAIL_1932dc53f27f17c0.md - Created processing task: PROCESS_EMAIL_1932dc53f27f17c0.md.md
Detected: EMAIL_1932d9862b8c3383.md - Created processing task: PROCESS_EMAIL_1932d9862b8c3383.md.md
Detected: EMAIL_1932d8c7dac948fa.md - Created processing task: PROCESS_EMAIL_1932d8c7dac948fa.md.md
Detected: EMAIL_1932bfdf1e54f3fd.md - Created processing task: PROCESS_EMAIL_1932bfdf1e54f3fd.md.md
Detected: EMAIL_1932b1a2efd1a55d.md - Created processing task: PROCESS_EMAIL_1932b1a2efd1a55d.md.md
Detected: EMAIL_1932b1870e4e930f.md - Created processing task: PROCESS_EMAIL_1932b1870e4e930f.md.md
Detected: EMAIL_1932b056d7e11070.md - Created processing task: PROCESS_EMAIL_1932b056d7e11070.md.md
Detected: EMAIL_1932a20f95f63575.md - Created processing task: PROCESS_EMAIL_1932a20f95f63575.md.md
Detected: EMAIL_19328662645d340b.md - Created processing task: PROCESS_EMAIL_19328662645d340b.md.md
Detected: EMAIL_19326b1fca1e21d5.md - Created processing task: PROCESS_EMAIL_19326b1fca1e21d5.md.md
Detected: EMAIL_1932696a30dae53e.md - Created processing task: PROCESS_EMAIL_1932696a30dae53e.md.md
Detected: EMAIL_193265de8976f64c.md - Created processing task: PROCESS_EMAIL_193265de8976f64c.md.md
Detected: EMAIL_193260b5aba2eca7.md - Created processing task: PROCESS_EMAIL_193260b5aba2eca7.md.md
Detected: EMAIL_19325f21f644aa68.md - Created processing task: PROCESS_EMAIL_19325f21f644aa68.md.md
Detected: EMAIL_19325e54839a68bd.md - Created processing task: PROCESS_EMAIL_19325e54839a68bd.md.md
Detected: EMAIL_193254c333f3dd90.md - Created processing task: PROCESS_EMAIL_193254c333f3dd90.md.md
Detected: EMAIL_193234ba4f02e851.md - Created processing task: PROCESS_EMAIL_193234ba4f02e851.md.md
Detected: EMAIL_193233fc4c30ff99.md - Created processing task: PROCESS_EMAIL_193233fc4c30ff99.md.md
Detected: EMAIL_19322d39a33e1acb.md - Created processing task: PROCESS_EMAIL_19322d39a33e1acb.md.md
Detected: EMAIL_19321e61cab29e1f.md - Created processing task: PROCESS_EMAIL_19321e61cab29e1f.md.md
Detected: EMAIL_1932179ca1cc9ace.md - Created processing task: PROCESS_EMAIL_1932179ca1cc9ace.md.mdTraceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
